Year;CompetitionCodeA;CompetitionNameA;CompetitionCodeB;CompetitionNameB;OpenAthletesA;OpenAthletesB;SharedOpenAthletes;UnionOpenAthletes;Jaccard
2023;23FRA001;MALIBU OPEN LACANAU;23FRA002;LE PLAN D'EAU 3D JUILLET;8;3;0;11;0.0
2023;23FRA001;MALIBU OPEN LACANAU;23FRA003;Ski Caraibes Slalom CUP 2023;8;2;0;10;0.0
2023;23FRA001;MALIBU OPEN LACANAU;23FRA004;Ski Caraibes 3D- Championnats de Ligue AURA 2023;8;2;0;10;0.0
2023;23FRA001;MALIBU OPEN LACANAU;23FRA006;Bordeaux Slalom Cup;8;5;4;9;0.4444
2023;23FRA001;MALIBU OPEN LACANAU;23FRA007;Baurech Classic;8;5;1;12;0.0833
2023;23FRA001;MALIBU OPEN LACANAU;23FRA008;AQUACUP;8;7;2;13;0.1538
2023;23FRA001;MALIBU OPEN LACANAU;23FRA010;THE FUNGLISS PRO AM;8;7;1;14;0.0714
2023;23FRA001;MALIBU OPEN LACANAU;23FRA011;Magic Cup;8;5;0;13;0.0
2023;23FRA001;MALIBU OPEN LACANAU;23FRA012;Freezing Magic Cup;8;6;0;14;0.0
2023;23FRA001;MALIBU OPEN LACANAU;23FRA013;Coupe du pays de MONTBELIARD;8;2;0;10;0.0
2023;23FRA001;MALIBU OPEN LACANAU;23FRA014;LACANAU SKI CLASSIC;8;8;3;13;0.2308
2023;23FRA001;MALIBU OPEN LACANAU;23FRA015;Vinney's Cup 23;8;1;0;9;0.0
2023;23FRA001;MALIBU OPEN LACANAU;23FRA016;Austin's Cup 23;8;2;0;10;0.0
2023;23FRA001;MALIBU OPEN LACANAU;23FRA018;Championnat de France 2023 - U21 + OPEN;8;18;7;19;0.3684
2023;23FRA001;MALIBU OPEN LACANAU;23FRA019;Coupe de Meuzac;8;8;2;14;0.1429
2023;23FRA001;MALIBU OPEN LACANAU;23FRA020;Championnat de France INTERLIGUES 2023;8;4;1;11;0.0909
2023;23FRA001;MALIBU OPEN LACANAU;23FRA024;Magic Ski Time;8;3;0;11;0.0
2023;23FRA001;MALIBU OPEN LACANAU;23FRA025;Magic Trophy;8;3;0;11;0.0
2023;23FRA001;MALIBU OPEN LACANAU;23FRA026;Viry Lake's challenge #5;8;2;0;10;0.0
2023;23FRA001;MALIBU OPEN LACANAU;23FRA027;Championnats de Ligue Ile de France;8;4;1;11;0.0909
2023;23FRA001;MALIBU OPEN LACANAU;23FRA033;Memorial M.Naudinat Ch de Ligue NAQU;8;2;1;9;0.1111
2023;23FRA001;MALIBU OPEN LACANAU;23FRA034;Championnats du Mont de Laroche;8;2;0;10;0.0
2023;23FRA001;MALIBU OPEN LACANAU;23FRA035;Championnat de ligue OCC Ski Classique;8;3;0;11;0.0
2023;23FRA002;LE PLAN D'EAU 3D JUILLET;23FRA003;Ski Caraibes Slalom CUP 2023;3;2;0;5;0.0
2023;23FRA002;LE PLAN D'EAU 3D JUILLET;23FRA004;Ski Caraibes 3D- Championnats de Ligue AURA 2023;3;2;0;5;0.0
2023;23FRA002;LE PLAN D'EAU 3D JUILLET;23FRA006;Bordeaux Slalom Cup;3;5;0;8;0.0
2023;23FRA002;LE PLAN D'EAU 3D JUILLET;23FRA007;Baurech Classic;3;5;2;6;0.3333
2023;23FRA002;LE PLAN D'EAU 3D JUILLET;23FRA008;AQUACUP;3;7;2;8;0.25
2023;23FRA002;LE PLAN D'EAU 3D JUILLET;23FRA010;THE FUNGLISS PRO AM;3;7;2;8;0.25
2023;23FRA002;LE PLAN D'EAU 3D JUILLET;23FRA011;Magic Cup;3;5;2;6;0.3333
2023;23FRA002;LE PLAN D'EAU 3D JUILLET;23FRA012;Freezing Magic Cup;3;6;2;7;0.2857
2023;23FRA002;LE PLAN D'EAU 3D JUILLET;23FRA013;Coupe du pays de MONTBELIARD;3;2;0;5;0.0
2023;23FRA002;LE PLAN D'EAU 3D JUILLET;23FRA014;LACANAU SKI CLASSIC;3;8;2;9;0.2222
2023;23FRA002;LE PLAN D'EAU 3D JUILLET;23FRA015;Vinney's Cup 23;3;1;1;3;0.3333
2023;23FRA002;LE PLAN D'EAU 3D JUILLET;23FRA016;Austin's Cup 23;3;2;0;5;0.0
2023;23FRA002;LE PLAN D'EAU 3D JUILLET;23FRA018;Championnat de France 2023 - U21 + OPEN;3;18;3;18;0.1667
2023;23FRA002;LE PLAN D'EAU 3D JUILLET;23FRA019;Coupe de Meuzac;3;8;2;9;0.2222
2023;23FRA002;LE PLAN D'EAU 3D JUILLET;23FRA020;Championnat de France INTERLIGUES 2023;3;4;0;7;0.0
2023;23FRA002;LE PLAN D'EAU 3D JUILLET;23FRA024;Magic Ski Time;3;3;2;4;0.5
2023;23FRA002;LE PLAN D'EAU 3D JUILLET;23FRA025;Magic Trophy;3;3;0;6;0.0
2023;23FRA002;LE PLAN D'EAU 3D JUILLET;23FRA026;Viry Lake's challenge #5;3;2;0;5;0.0
2023;23FRA002;LE PLAN D'EAU 3D JUILLET;23FRA027;Championnats de Ligue Ile de France;3;4;2;5;0.4
