Year;CompetitionCode;ChampionshipBlock;Sex;Event;CanonicalAthleteKey;Status;DataQuality;EmsPopulationGroup;ResultPopulationGroup;EmsCategory;ResultCategory;EmsName;ResultName
2023;23FRA018;U21_OPEN;M;COMBINE;FRA|1996|DAILLAND TANGUY;EMS_ONLY;USABLE;OPEN;;OPEN;;DAILLAND Tanguy;
2023;23FRA018;U21_OPEN;M;FIGURES;FRA|1996|DAILLAND TANGUY;EMS_ONLY;USABLE;OPEN;;OPEN;;DAILLAND Tanguy;
2023;23FRA018;U21_OPEN;M;SAUT;FRA|1996|DAILLAND TANGUY;EMS_ONLY;USABLE;OPEN;;OPEN;;DAILLAND Tanguy;
2023;23FRA018;U21_OPEN;M;SLALOM;FRA|1996|DAILLAND TANGUY;EMS_ONLY;USABLE;OPEN;;OPEN;;DAILLAND Tanguy;
2023;23FRA023;SENIOR;M;COMBINE;FRA|1985|DELACOUR ARNAUD;EMS_ONLY;USABLE;SENIOR;;35+;;DELACOUR Arnaud;
2023;23FRA023;SENIOR;M;SAUT;FRA|1985|DELACOUR ARNAUD;EMS_ONLY;USABLE;SENIOR;;35+;;DELACOUR Arnaud;
2023;23FRA023;SENIOR;M;FIGURES;FRA|1980|PAVIET DAVID;EMS_ONLY;USABLE;SENIOR;;35+;;PAVIET David;
2023;23FRA023;SENIOR;M;COMBINE;FRA|1975|MAROIS SEBASTIEN;EMS_ONLY;USABLE;SENIOR;;45+;;MAROIS Sebastien;
2023;23FRA023;SENIOR;M;SAUT;FRA|1975|MAROIS SEBASTIEN;EMS_ONLY;USABLE;SENIOR;;45+;;MAROIS Sebastien;
2023;23FRA023;SENIOR;M;COMBINE;FRA|1961|MATHIEU FRANCOIS;EMS_ONLY;USABLE;SENIOR;;55+;;MATHIEU Francois;
2023;23FRA023;SENIOR;M;SAUT;FRA|1961|MATHIEU FRANCOIS;EMS_ONLY;USABLE;SENIOR;;55+;;MATHIEU Francois;
2023;23FRA023;SENIOR;M;SLALOM;FRA|1953|CHENESSEAU BRUNO;EMS_ONLY;USABLE;SENIOR;;65+;;CHENESSEAU Bruno;
2023;23FRA023;SENIOR;M;SLALOM;FRA|1949|LANZANI CHRISTIAN;EMS_ONLY;USABLE;SENIOR;;70+;;LANZANI Christian;
2024;24FRA027;U21_OPEN;M;FIGURES;FRA|1989|BALLON PIERRE;EMS_ONLY;USABLE;OPEN;;OPEN;;BALLON Pierre;
2024;24FRA027;U21_OPEN;M;SLALOM;FRA|1995|DAUZONNE SACHA;EMS_ONLY;USABLE;OPEN;;OPEN;;DAUZONNE Sacha;
2024;24FRA034;SENIOR;F;COMBINE;FRA|1987|SOURTY VIRGINIE;EMS_ONLY;USABLE;SENIOR;;35+;;SOURTY Virginie;
2024;24FRA034;SENIOR;F;SAUT;FRA|1987|SOURTY VIRGINIE;EMS_ONLY;USABLE;SENIOR;;35+;;SOURTY Virginie;
2024;24FRA034;SENIOR;M;COMBINE;FRA|1957|BATTAGLIA PHILIPPE;EMS_ONLY;USABLE;SENIOR;;65+;;BATTAGLIA Philippe;
2024;24FRA034;SENIOR;M;SAUT;FRA|1957|BATTAGLIA PHILIPPE;EMS_ONLY;USABLE;SENIOR;;65+;;BATTAGLIA Philippe;
