annee;axe;groupe;champs_possibles;champs_effectifs;champs_vides;taux_occupation_pct;champs_amps_effectifs;champs_1_a_3_participants;part_champs_1_a_3_parmi_effectifs_pct;participations_dans_les_champs;moyenne_par_champ_effectif;mediane_par_champ_effectif;effectif_maximal_d_un_champ;places_de_podium_couvertes;part_des_participations_couverte_pct
2017;POPULATION;RELEVE;40;28;12;70.0;28;9;32.1;134;4.8;5.0;15;76;56.7
2017;POPULATION;U21_OPEN;16;8;8;50.0;8;0;0.0;62;7.8;6.5;13;24;38.7
2017;POPULATION;SENIORS;48;23;25;47.9;23;19;82.6;60;2.6;2.0;9;46;76.7
2017;SEXE;FEMMES;52;25;27;48.1;25;15;60.0;86;3.4;3.0;13;54;62.8
2017;SEXE;HOMMES;52;34;18;65.4;34;13;38.2;170;5.0;5.0;15;92;54.1
2017;EPREUVE;SLALOM;26;17;9;65.4;17;6;35.3;101;5.9;6.0;15;42;41.6
2017;EPREUVE;FIGURES;26;16;10;61.5;16;8;50.0;63;3.9;3.5;8;40;63.5
2017;EPREUVE;SAUT;26;13;13;50.0;13;7;53.8;47;3.6;3.0;8;32;68.1
2017;EPREUVE;COMBINE;26;13;13;50.0;13;7;53.8;45;3.5;3.0;6;32;71.1
2018;POPULATION;RELEVE;40;31;9;77.5;31;17;54.8;112;3.6;3.0;9;81;72.3
2018;POPULATION;U21_OPEN;16;16;0;100.0;16;11;68.8;46;2.9;2.5;5;37;80.4
2018;POPULATION;SENIORS;48;19;29;39.6;19;15;78.9;66;3.5;2.0;17;41;62.1
2018;SEXE;FEMMES;52;28;24;53.8;28;19;67.9;81;2.9;3.0;6;66;81.5
2018;SEXE;HOMMES;52;38;14;73.1;38;24;63.2;143;3.8;3.0;17;93;65.0
2018;EPREUVE;SLALOM;26;19;7;73.1;19;7;36.8;91;4.8;4.0;17;50;54.9
2018;EPREUVE;FIGURES;26;18;8;69.2;18;11;61.1;56;3.1;2.5;7;42;75.0
2018;EPREUVE;SAUT;26;15;11;57.7;15;13;86.7;42;2.8;3.0;7;36;85.7
2018;EPREUVE;COMBINE;26;14;12;53.8;14;12;85.7;35;2.5;2.0;5;31;88.6
2019;POPULATION;RELEVE;40;32;8;80.0;32;17;53.1;113;3.5;3.0;9;80;70.8
2019;POPULATION;U21_OPEN;16;16;0;100.0;16;8;50.0;70;4.4;3.5;13;44;62.9
2019;POPULATION;SENIORS;48;19;29;39.6;19;17;89.5;46;2.4;2.0;10;35;76.1
2019;SEXE;FEMMES;52;30;22;57.7;30;24;80.0;80;2.7;2.5;6;67;83.8
2019;SEXE;HOMMES;52;37;15;71.2;37;18;48.6;149;4.0;4.0;13;92;61.7
2019;EPREUVE;SLALOM;26;18;8;69.2;18;8;44.4;88;4.9;5.0;13;46;52.3
2019;EPREUVE;FIGURES;26;18;8;69.2;18;12;66.7;56;3.1;3.0;7;43;76.8
2019;EPREUVE;SAUT;26;16;10;61.5;16;11;68.8;47;2.9;3.0;7;37;78.7
2019;EPREUVE;COMBINE;26;15;11;57.7;15;11;73.3;38;2.5;2.0;5;33;86.8
2020;POPULATION;RELEVE;40;23;17;57.5;23;14;60.9;86;3.7;3.0;9;60;69.8
